gen,s_mean,avg_fitness,agent_count,avg_lz,archive_size
0,0.0,0.0,40,0.0,0
1,0.019997949,0.0,40,0.0,14
2,0.033626385,0.0,40,0.0,14
3,0.04685585,0.0,40,0.0,15
4,0.06183548,0.0,40,0.0,16
5,0.07246181,0.0,40,0.0,18
6,0.08630375,0.0,40,0.0,20
7,0.10087013,0.0,40,0.0,21
8,0.11388001,0.0,40,0.0,22
9,0.12424974,0.0,40,0.0,23
10,0.13815147,0.0,40,0.0,26
11,0.14959224,0.0,40,0.0,26
12,0.16101104,0.0,40,0.0,26
13,0.17075163,0.0,40,0.0,26
14,0.17675892,0.0,40,0.0,26
15,0.18728419,0.0,40,0.0,26
16,0.20002124,0.0,40,0.0,26
17,0.20689282,0.0,40,0.0,26
18,0.21969156,0.0,40,0.0,27
19,0.22674932,0.0,40,0.0,27
20,0.23316917,0.0,40,0.0,27
21,0.24291308,0.0,40,0.0,28
22,0.25075236,0.0,40,0.0,29
23,0.25896987,0.0,40,0.0,29
24,0.26537162,0.0,40,0.0,29
25,0.27182811,0.0,40,0.0,29
26,0.27832705,0.0,40,0.0,30
27,0.28859976,0.0,40,0.0,30
28,0.29269755,0.0,40,0.0,30
29,0.3006289,0.0,40,0.0,34
30,0.3070174,0.0,40,0.0,36
31,0.31394526,0.0,40,0.0,36
32,0.3193041,0.0,40,0.0,37
33,0.32404053,0.0,40,0.0,37
34,0.33147794,0.0,40,0.0,37
35,0.33802906,0.0,40,0.0,37
36,0.34100097,0.0,40,0.0,37
37,0.34721714,0.0,40,0.0,38
38,0.35043085,0.0,40,0.0,38
39,0.35640442,0.0,40,0.0,38
40,0.3599755,0.0,40,0.0,38
41,0.36603886,0.0,40,0.0,38
42,0.3688825,0.0,40,0.0,38
43,0.37461,0.0,40,0.0,38
44,0.37723595,0.0,40,0.0,38
45,0.38009083,0.0,40,0.0,39
46,0.38447312,0.0,40,0.0,39
47,0.38652402,0.0,40,0.0,40
48,0.38644278,0.0,40,0.0,41
49,0.38949904,0.0,40,0.0,41
50,0.38911286,0.0,40,0.0,41
51,0.3920389,0.0,40,0.0,41
52,0.39642367,0.0,40,0.0,42
53,0.40013614,0.0,40,0.0,42
54,0.4049875,0.0,40,0.0,42
55,0.41135693,0.0,40,0.0,42
56,0.41303942,0.0,40,0.0,42
57,0.41751406,0.0,40,0.0,42
58,0.41547677,0.0,40,0.0,42
59,0.4152546,0.0,40,0.0,43
60,0.41622618,0.0,40,0.0,43
61,0.418987,0.0,40,0.0,43
62,0.4204442,0.0,40,0.0,43
63,0.42488882,0.0,40,0.0,43
64,0.4290942,0.0,40,0.0,44
65,0.42990065,0.0,40,0.0,45
66,0.43425176,0.0,40,0.0,45
67,0.43803164,0.0,40,0.0,45
68,0.437987,0.0,40,0.0,45
69,0.44043472,0.0,40,0.0,45
70,0.4410623,0.0,40,0.0,45
71,0.4411705,0.0,40,0.0,45
72,0.4448087,0.0,40,0.0,46
73,0.44164488,0.0,40,0.0,46
74,0.44344282,0.0,40,0.0,46
75,0.44792333,0.0,40,0.0,46
76,0.45030415,0.0,40,0.0,46
77,0.45041445,0.0,40,0.0,47
78,0.4516714,0.0,40,0.0,47
79,0.4491734,0.0,40,0.0,48
80,0.44745883,0.0,40,0.0,48
81,0.4494872,0.0,40,0.0,48
82,0.4510292,0.0,40,0.0,48
83,0.4528372,0.0,40,0.0,48
84,0.44959894,0.0,40,0.0,48
85,0.45115113,0.0,40,0.0,48
86,0.45432457,0.0,40,0.0,48
87,0.45232528,0.0,40,0.0,48
88,0.4543874,0.0,40,0.0,48
89,0.4569803,0.0,40,0.0,48
90,0.45966133,0.0,40,0.0,48
91,0.4598635,0.0,40,0.0,48
92,0.46419838,0.0,40,0.0,48
93,0.46679816,0.0,40,0.0,48
94,0.4684768,0.0,40,0.0,48
95,0.47144037,0.0,40,0.0,48
96,0.4727429,0.0,40,0.0,48
97,0.47324815,0.0,40,0.0,49
98,0.47026387,0.0,40,0.0,49
99,0.46911836,0.0,40,0.0,49
100,0.47224775,0.0,40,0.0681,49
101,0.4744998,0.0,40,0.0681,49
102,0.47608307,0.0,40,0.0681,49
103,0.4774824,0.0,40,0.0681,49
104,0.47672725,0.0,40,0.0681,49
105,0.4768865,0.0,40,0.0681,50
106,0.47488993,0.0,40,0.0681,50
107,0.47730395,0.0,40,0.0681,50
108,0.47601104,0.0,40,0.0681,50
109,0.47614434,0.0,40,0.0681,50
110,0.4734208,0.0,40,0.0681,50
111,0.4758415,0.0,40,0.0681,50
112,0.4771749,0.0,40,0.0681,50
113,0.4779459,0.0,40,0.0681,50
114,0.4755925,0.0,40,0.0681,50
115,0.4747076,0.0,40,0.0681,51
116,0.47553644,0.0,40,0.0681,51
117,0.47597104,0.0,40,0.0681,51
118,0.47818047,0.0,40,0.0681,52
119,0.47775507,0.0,40,0.0681,52
120,0.47606078,0.0,40,0.0681,53
121,0.47349852,0.0,40,0.0681,53
122,0.4722626,0.0,40,0.0681,54
123,0.4732796,0.0,40,0.0681,54
124,0.4746467,0.0,40,0.0681,56
125,0.47391847,0.0,40,0.0681,56
126,0.47188076,0.0,40,0.0681,57
127,0.47154438,0.0,40,0.0681,57
128,0.47088096,0.0,40,0.0681,57
129,0.4732916,0.0,40,0.0681,57
130,0.472702,0.0,40,0.0681,59
131,0.47536123,0.0,40,0.0681,61
132,0.47880507,0.0,40,0.0681,61
133,0.4810677,0.0,40,0.0681,61
134,0.4841795,0.0,40,0.0681,64
135,0.48431084,0.0,40,0.0681,65
136,0.4843328,0.0,40,0.0681,65
137,0.4826792,0.0,40,0.0681,66
138,0.48307002,0.0,40,0.0681,67
139,0.48174152,0.0,40,0.0681,69
140,0.4812007,0.0,40,0.0681,71
141,0.48122334,0.0,40,0.0681,73
142,0.4818988,0.0,40,0.0681,74
143,0.48183239,0.0,40,0.0681,74
144,0.48334107,0.0,40,0.0681,74
145,0.48565558,0.0,40,0.0681,76
146,0.4852753,0.0,40,0.0681,77
147,0.48889247,0.0,40,0.0681,77
148,0.49379042,0.0,40,0.0681,78
149,0.4958087,0.0,40,0.0681,79
150,0.502695,0.0,40,0.0681,80
151,0.5021396,0.0,40,0.0681,82
152,0.50538427,0.0,40,0.0681,82
153,0.5080933,0.0,40,0.0681,83
154,0.50779635,0.0,40,0.0681,83
155,0.50951874,0.0,40,0.0681,84
156,0.50384563,0.0,40,0.0681,84
157,0.50277144,0.0,40,0.0681,84
158,0.5009001,0.0,40,0.0681,84
159,0.50024843,0.0,40,0.0681,84
160,0.49990958,0.0,40,0.0681,84
161,0.49815923,0.0,40,0.0681,84
162,0.4984687,0.0,40,0.0681,84
163,0.498323,0.0,40,0.0681,84
164,0.4963415,0.0,40,0.0681,84
165,0.4935313,0.0,40,0.0681,84
166,0.4926259,0.0,40,0.0681,84
167,0.49031398,0.0,40,0.0681,84
168,0.4911285,0.0,40,0.0681,84
169,0.49037528,0.0,40,0.0681,84
170,0.49177822,0.0,40,0.0681,84
171,0.49320298,0.0,40,0.0681,84
172,0.49490762,0.0,40,0.0681,85
173,0.49449146,0.0,40,0.0681,85
174,0.49622723,0.0,40,0.0681,86
175,0.4986407,0.0,40,0.0681,86
176,0.49480933,0.0,40,0.0681,86
177,0.49914864,0.0,40,0.0681,86
178,0.49696454,0.0,40,0.0681,86
179,0.49758866,0.0,40,0.0681,86
180,0.49469936,0.0,40,0.0681,86
181,0.49153033,0.0,40,0.0681,87
182,0.49107158,0.0,40,0.0681,87
183,0.48995787,0.0,40,0.0681,87
184,0.49166235,0.0,40,0.0681,87
185,0.49130303,0.0,40,0.0681,87
186,0.48455426,0.0,40,0.0681,87
187,0.48641044,0.0,40,0.0681,88
188,0.48879713,0.0,40,0.0681,88
189,0.4871956,0.0,40,0.0681,88
190,0.48836395,0.0,40,0.0681,88
191,0.49420854,0.0,40,0.0681,88
192,0.4927914,0.0,40,0.0681,88
193,0.49004287,0.0,40,0.0681,88
194,0.48805928,0.0,40,0.0681,88
195,0.48938617,0.0,40,0.0681,88
196,0.4907642,0.0,40,0.0681,88
197,0.48825067,0.0,40,0.0681,88
198,0.48718375,0.0,40,0.0681,88
199,0.48637187,0.0,40,0.0681,88
200,0.4850604,0.0,40,0.0693,89
201,0.48690015,0.0,40,0.0693,89
202,0.4849125,0.0,40,0.0693,89
203,0.4891528,0.0,40,0.0693,89
204,0.48473507,0.0,40,0.0693,89
205,0.47962406,0.0,40,0.0693,89
206,0.48181686,0.0,40,0.0693,89
207,0.48231465,0.0,40,0.0693,89
208,0.4831464,0.0,40,0.0693,89
209,0.48486567,0.0,40,0.0693,89
210,0.48570025,0.0,40,0.0693,89
211,0.4844661,0.0,40,0.0693,89
212,0.48360518,0.0,40,0.0693,89
213,0.48233834,0.0,40,0.0693,89
214,0.48310617,0.0,40,0.0693,90
215,0.48366445,0.0,40,0.0693,90
216,0.48458213,0.0,40,0.0693,90
217,0.47951913,0.0,40,0.0693,90
218,0.47993934,0.0,40,0.0693,90
219,0.47686514,0.0,40,0.0693,90
220,0.4748899,0.0,40,0.0693,90
221,0.4729299,0.0,40,0.0693,90
222,0.4773295,0.0,40,0.0693,90
223,0.47733846,0.0,40,0.0693,90
224,0.47586533,0.0,40,0.0693,91
225,0.47388378,0.0,40,0.0693,92
226,0.47939748,0.0,40,0.0693,92
227,0.4804672,0.0,40,0.0693,92
228,0.47760704,0.0,40,0.0693,92
229,0.4782044,0.0,40,0.0693,92
230,0.47665566,0.0,40,0.0693,92
231,0.4736042,0.0,40,0.0693,92
232,0.47448468,0.0,40,0.0693,92
233,0.47402436,0.0,40,0.0693,92
234,0.47374067,0.0,40,0.0693,92
235,0.47756612,0.0,40,0.0693,93
236,0.48008868,0.0,40,0.0693,93
237,0.48141655,0.0,40,0.0693,93
238,0.47951183,0.0,40,0.0693,93
239,0.4835958,0.0,40,0.0693,94
240,0.4865622,0.0,40,0.0693,94
241,0.48822466,0.0,40,0.0693,94
242,0.48896924,0.0,40,0.0693,94
243,0.49003607,0.0,40,0.0693,94
244,0.48985782,0.0,40,0.0693,94
245,0.48699513,0.0,40,0.0693,94
246,0.48611403,0.0,40,0.0693,94
247,0.4850354,0.0,40,0.0693,94
248,0.48674855,0.0,40,0.0693,94
249,0.4880288,0.0,40,0.0693,94
250,0.49252695,0.0,40,0.0693,94
251,0.49045625,0.0,40,0.0693,94
252,0.4905003,0.0,40,0.0693,94
253,0.48981294,0.0,40,0.0693,94
254,0.49120426,0.0,40,0.0693,94
255,0.4895417,0.0,40,0.0693,95
256,0.48719794,0.0,40,0.0693,95
257,0.48981303,0.0,40,0.0693,95
258,0.48695683,0.0,40,0.0693,95
259,0.4840989,0.0,40,0.0693,95
260,0.48381683,0.0,40,0.0693,95
261,0.48402724,0.0,40,0.0693,95
262,0.48661962,0.0,40,0.0693,95
263,0.48488078,0.0,40,0.0693,95
264,0.48246974,0.0,40,0.0693,95
265,0.48146522,0.0,40,0.0693,95
266,0.48397267,0.0,40,0.0693,95
267,0.4847893,0.0,40,0.0693,95
268,0.48503125,0.0,40,0.0693,95
269,0.48808348,0.0,40,0.0693,95
270,0.48738208,0.0,40,0.0693,95
271,0.4852486,0.0,40,0.0693,95
272,0.48008183,0.0,40,0.0693,95
273,0.47486967,0.0,40,0.0693,95
274,0.47919863,0.0,40,0.0693,95
275,0.48007798,0.0,40,0.0693,95
276,0.48267052,0.0,40,0.0693,95
277,0.48430675,0.0,40,0.0693,95
278,0.48268184,0.0,40,0.0693,95
279,0.4802288,0.0,40,0.0693,95
280,0.4780268,0.0,40,0.0693,95
281,0.4774801,0.0,40,0.0693,95
282,0.4786045,0.0,40,0.0693,95
283,0.47853988,0.0,40,0.0693,95
284,0.47860283,0.0,40,0.0693,95
285,0.48245907,0.0,40,0.0693,95
286,0.48473808,0.0,40,0.0693,95
287,0.48550233,0.0,40,0.0693,95
288,0.4866173,0.0,40,0.0693,95
289,0.4853022,0.0,40,0.0693,95
290,0.48161632,0.0,40,0.0693,95
291,0.48232082,0.0,40,0.0693,95
292,0.48376068,0.0,40,0.0693,95
293,0.48244658,0.0,40,0.0693,95
294,0.48163998,0.0,40,0.0693,95
295,0.4848687,0.0,40,0.0693,96
296,0.4838252,0.0,40,0.0693,96
297,0.48526484,0.0,40,0.0693,96
298,0.48637983,0.0,40,0.0693,96
299,0.4866329,0.0,40,0.0693,96
300,0.4865035,0.0,40,0.0687,96
301,0.48240826,0.0,40,0.0687,96
302,0.48147348,0.0,40,0.0687,97
303,0.48617607,0.0,40,0.0687,97
304,0.4859209,0.0,40,0.0687,97
305,0.48762003,0.0,40,0.0687,97
306,0.4861352,0.0,40,0.0687,97
307,0.4882242,0.0,40,0.0687,97
308,0.48566163,0.0,40,0.0687,98
309,0.48566338,0.0,40,0.0687,98
310,0.48625445,0.0,40,0.0687,98
311,0.4884158,0.0,40,0.0687,98
312,0.49071622,0.0,40,0.0687,98
313,0.4903163,0.0,40,0.0687,98
314,0.49305263,0.0,40,0.0687,98
315,0.49457964,0.0,40,0.0687,98
316,0.4936788,0.0,40,0.0687,98
317,0.49300262,0.0,40,0.0687,98
318,0.49179354,0.0,40,0.0687,98
319,0.49328712,0.0,40,0.0687,98
320,0.48838818,0.0,40,0.0687,98
321,0.48782977,0.0,40,0.0687,98
322,0.48862007,0.0,40,0.0687,99
323,0.49071035,0.0,40,0.0687,99
324,0.4893523,0.0,40,0.0687,99
325,0.48764277,0.0,40,0.0687,99
326,0.4882086,0.0,40,0.0687,99
327,0.49013036,0.0,40,0.0687,99
328,0.48677143,0.0,40,0.0687,99
329,0.48284584,0.0,40,0.0687,99
330,0.48730353,0.0,40,0.0687,99
331,0.49057987,0.0,40,0.0687,99
332,0.4942233,0.0,40,0.0687,99
333,0.49375665,0.0,40,0.0687,99
334,0.49293458,0.0,40,0.0687,99
335,0.49435484,0.0,40,0.0687,99
336,0.49582902,0.0,40,0.0687,99
337,0.49661905,0.0,40,0.0687,99
338,0.4953623,0.0,40,0.0687,99
339,0.4957459,0.0,40,0.0687,99
340,0.49495235,0.0,40,0.0687,100
341,0.49960616,0.0,40,0.0687,100
342,0.4988674,0.0,40,0.0687,100
343,0.49723864,0.0,40,0.0687,100
344,0.49327567,0.0,40,0.0687,100
345,0.4921684,0.0,40,0.0687,100
346,0.48945576,0.0,40,0.0687,100
347,0.48787582,0.0,40,0.0687,100
348,0.48806527,0.0,40,0.0687,100
349,0.49047476,0.0,40,0.0687,100
350,0.4915955,0.0,40,0.0687,100
351,0.49087802,0.0,40,0.0687,100
352,0.4927212,0.0,40,0.0687,100
353,0.49039218,0.0,40,0.0687,100
354,0.48692656,0.0,40,0.0687,101
355,0.4866164,0.0,40,0.0687,101
356,0.4882599,0.0,40,0.0687,101
357,0.488225,0.0,40,0.0687,101
358,0.48891103,0.0,40,0.0687,101
359,0.4914703,0.0,40,0.0687,101
360,0.49320802,0.0,40,0.0687,101
361,0.49209243,0.0,40,0.0687,101
362,0.4913539,0.0,40,0.0687,101
363,0.4933558,0.0,40,0.0687,101
364,0.49340996,0.0,40,0.0687,101
365,0.49536735,0.0,40,0.0687,101
366,0.49623364,0.0,40,0.0687,101
367,0.49656025,0.0,40,0.0687,101
368,0.4971286,0.0,40,0.0687,101
369,0.49483112,0.0,40,0.0687,101
370,0.49165884,0.0,40,0.0687,101
371,0.49320567,0.0,40,0.0687,101
372,0.49211973,0.0,40,0.0687,101
373,0.49366686,0.0,40,0.0687,102
374,0.4932993,0.0,40,0.0687,102
375,0.4929535,0.0,40,0.0687,102
376,0.49169606,0.0,40,0.0687,102
377,0.4951301,0.0,40,0.0687,102
378,0.49472484,0.0,40,0.0687,103
379,0.49538288,0.0,40,0.0687,103
380,0.4937742,0.0,40,0.0687,103
381,0.4931672,0.0,40,0.0687,103
382,0.49382335,0.0,40,0.0687,103
383,0.4974213,0.0,40,0.0687,103
384,0.49479723,0.0,40,0.0687,103
385,0.49514252,0.0,40,0.0687,103
386,0.49522555,0.0,40,0.0687,103
387,0.49659845,0.0,40,0.0687,103
388,0.49720234,0.0,40,0.0687,103
389,0.49660155,0.0,40,0.0687,103
390,0.49693564,0.0,40,0.0687,103
391,0.4955082,0.0,40,0.0687,103
392,0.4958424,0.0,40,0.0687,103
393,0.4984784,0.0,40,0.0687,103
394,0.5006425,0.0,40,0.0687,103
395,0.50114954,0.0,40,0.0687,103
396,0.50383985,0.0,40,0.0687,103
397,0.50480217,0.0,40,0.0687,103
398,0.5057737,0.0,40,0.0687,103
399,0.50195026,0.0,40,0.0687,103
400,0.5008747,0.0,40,0.0684,103
401,0.50151205,0.0,40,0.0684,103
402,0.49883497,0.0,40,0.0684,103
403,0.49812642,0.0,40,0.0684,104
404,0.4968546,0.0,40,0.0684,104
405,0.49603936,0.0,40,0.0684,104
406,0.49665752,0.0,40,0.0684,104
407,0.49643105,0.0,40,0.0684,104
408,0.49718252,0.0,40,0.0684,104
409,0.49435946,0.0,40,0.0684,104
410,0.49000782,0.0,40,0.0684,104
411,0.49014267,0.0,40,0.0684,104
412,0.488945,0.0,40,0.0684,104
413,0.4885165,0.0,40,0.0684,104
414,0.48720473,0.0,40,0.0684,104
415,0.4867244,0.0,40,0.0684,104
416,0.4846813,0.0,40,0.0684,104
417,0.4830096,0.0,40,0.0684,104
418,0.48399776,0.0,40,0.0684,104
419,0.4836623,0.0,40,0.0684,104
420,0.48227853,0.0,40,0.0684,104
421,0.48100743,0.0,40,0.0684,104
422,0.48410434,0.0,40,0.0684,104
423,0.48630118,0.0,40,0.0684,104
424,0.48632276,0.0,40,0.0684,104
425,0.4826419,0.0,40,0.0684,104
426,0.4801122,0.0,40,0.0684,104
427,0.48060068,0.0,40,0.0684,104
428,0.48488164,0.0,40,0.0684,104
429,0.48554972,0.0,40,0.0684,104
430,0.48843282,0.0,40,0.0684,104
431,0.48824042,0.0,40,0.0684,104
432,0.4907547,0.0,40,0.0684,104
433,0.48656005,0.0,40,0.0684,104
434,0.4823999,0.0,40,0.0684,104
435,0.4830373,0.0,40,0.0684,107
436,0.48327705,0.0,40,0.0684,107
437,0.48333398,0.0,40,0.0684,108
438,0.48166928,0.0,40,0.0684,108
439,0.47976348,0.0,40,0.0684,108
440,0.48085538,0.0,40,0.0684,108
441,0.48139757,0.0,40,0.0684,108
442,0.4820344,0.0,40,0.0684,109
443,0.4805698,0.0,40,0.0684,110
444,0.48046172,0.0,40,0.0684,110
445,0.48025763,0.0,40,0.0684,110
446,0.4836442,0.0,40,0.0684,111
447,0.48555312,0.0,40,0.0684,113
448,0.48169228,0.0,40,0.0684,114
449,0.48332393,0.0,40,0.0684,116
450,0.48566905,0.0,40,0.0684,116
451,0.4828316,0.0,40,0.0684,116
452,0.48505226,0.0,40,0.0684,116
453,0.48834366,0.0,40,0.0684,116
454,0.48756728,0.0,40,0.0684,117
455,0.48780414,0.0,40,0.0684,118
456,0.48484936,0.0,40,0.0684,122
457,0.48451024,0.0,40,0.0684,122
458,0.4843505,0.0,40,0.0684,123
459,0.48455,0.0,40,0.0684,126
460,0.48854375,0.0,40,0.0684,126
461,0.48843482,0.0,40,0.0684,126
462,0.48808253,0.0,40,0.0684,126
463,0.4897841,0.0,40,0.0684,126
464,0.49022764,0.0,40,0.0684,126
465,0.49293178,0.0,40,0.0684,126
466,0.48899326,0.0,40,0.0684,126
467,0.4903121,0.0,40,0.0684,126
468,0.49055326,0.0,40,0.0684,126
469,0.49254325,0.0,40,0.0684,126
470,0.4887235,0.0,40,0.0684,126
471,0.48969796,0.0,40,0.0684,126
472,0.48740542,0.0,40,0.0684,127
473,0.48789746,0.0,40,0.0684,127
474,0.49158818,0.0,40,0.0684,127
475,0.49014717,0.0,40,0.0684,127
476,0.49040675,0.0,40,0.0684,127
477,0.4916327,0.0,40,0.0684,127
478,0.49104086,0.0,40,0.0684,127
479,0.49496245,0.0,40,0.0684,127
480,0.49160597,0.0,40,0.0684,127
481,0.49236426,0.0,40,0.0684,127
482,0.49132866,0.0,40,0.0684,127
483,0.49097902,0.0,40,0.0684,127
484,0.48848593,0.0,40,0.0684,127
485,0.48913515,0.0,40,0.0684,127
486,0.488838,0.0,40,0.0684,127
487,0.48805287,0.0,40,0.0684,127
488,0.48521036,0.0,40,0.0684,127
489,0.48528457,0.0,40,0.0684,127
490,0.49138677,0.0,40,0.0684,128
491,0.49252596,0.0,40,0.0684,128
492,0.49459112,0.0,40,0.0684,128
493,0.4927001,0.0,40,0.0684,128
494,0.49229926,0.0,40,0.0684,128
495,0.4889157,0.0,40,0.0684,128
496,0.4893812,0.0,40,0.0684,128
497,0.4846238,0.0,40,0.0684,128
498,0.48432568,0.0,40,0.0684,128
499,0.48340172,0.0,40,0.0684,128
500,0.48383588,0.0,40,0.0673,128
